new LOG at 2019-09-10 00:06:43 :
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
{'r': 255, 'g': 255, 'b': 255}
(5, 5, 5)
(11, 11, 11)
(9, 9, 9)
(3, 3, 3)
(4, 4, 4)
(6, 6, 6)
(5, 5, 5)
(15, 15, 15)
(5, 5, 5)
(6, 6, 6)
(4, 4, 4)
(4, 4, 4)
(6, 6, 6)
(5, 5, 5)
(15, 15, 15)
(5, 5, 5)
(6, 6, 6)
(4, 4, 4)
(3, 3, 3)
(9, 9, 9)
(11, 11, 11)
(5, 5, 5)
(11, 11, 11)
(9, 9, 9)
(3, 3, 3)
(3, 3, 3)
(9, 9, 9)
(11, 11, 11)
(5, 5, 5)
(11, 11, 11)
(9, 9, 9)
(3, 3, 3)
(1, 1, 1)
(8, 8, 8)
(9, 9, 9)
(6, 6, 6)
(9, 9, 9)
(8, 8, 8)
(1, 1, 1)
(1, 1, 1)
(8, 8, 8)
(9, 9, 9)
(6, 6, 6)
(9, 9, 9)
(8, 8, 8)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(8, 8, 8)
(9, 9, 9)
(6, 6, 6)
(9, 9, 9)
(8, 8, 8)
(1, 1, 1)
(1, 1, 1)
(8, 8, 8)
(9, 9, 9)
(6, 6, 6)
(9, 9, 9)
(8, 8, 8)
(1, 1, 1)
(3, 3, 3)
(9, 9, 9)
(11, 11, 11)
(5, 5, 5)
(11, 11, 11)
(9, 9, 9)
(3, 3, 3)
(3, 3, 3)
(9, 9, 9)
(11, 11, 11)
(5, 5, 5)
(11, 11, 11)
(9, 9, 9)
(3, 3, 3)
(4, 4, 4)
(6, 6, 6)
(5, 5, 5)
(15, 15, 15)
(5, 5, 5)
(6, 6, 6)
(4, 4, 4)
(4, 4, 4)
(6, 6, 6)
(5, 5, 5)
(15, 15, 15)
(5, 5, 5)
(6, 6, 6)
(4, 4, 4)
(3, 3, 3)
(9, 9, 9)
(11, 11, 11)
(5, 5, 5)
(11, 11, 11)
(9, 9, 9)
(3, 3, 3)
(3, 3, 3)
(9, 9, 9)
(11, 11, 11)
(5, 5, 5)
(11, 11, 11)
(9, 9, 9)
(3, 3, 3)
(1, 1, 1)
(8, 8, 8)
(9, 9, 9)
(6, 6, 6)
(9, 9, 9)
(8, 8, 8)
(1, 1, 1)
(1, 1, 1)
(8, 8, 8)
(9, 9, 9)
(6, 6, 6)
(9, 9, 9)
(8, 8, 8)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(9, 9, 9)
(10, 10, 10)
(8, 8, 8)
(10, 10, 10)
(9, 9, 9)
(1, 1, 1)
(1, 1, 1)
(9, 9, 9)
(10, 10, 10)
(8, 8, 8)
(10, 10, 10)
(9, 9, 9)
(1, 1, 1)
(3, 3, 3)
(10, 10, 10)
(4, 4, 4)
(8, 8, 8)
(4, 4, 4)
(10, 10, 10)
(3, 3, 3)
(3, 3, 3)
(10, 10, 10)
(4, 4, 4)
(8, 8, 8)
(4, 4, 4)
(10, 10, 10)
(3, 3, 3)
(4, 4, 4)
(8, 8, 8)
(8, 8, 8)
(11, 11, 11)
(8, 8, 8)
(8, 8, 8)
(4, 4, 4)
(4, 4, 4)
(8, 8, 8)
(8, 8, 8)
(11, 11, 11)
(8, 8, 8)
(8, 8, 8)
(4, 4, 4)
(3, 3, 3)
(10, 10, 10)
(4, 4, 4)
(8, 8, 8)
(4, 4, 4)
(10, 10, 10)
(3, 3, 3)
(3, 3, 3)
(10, 10, 10)
(4, 4, 4)
(8, 8, 8)
(4, 4, 4)
(10, 10, 10)
(3, 3, 3)
(1, 1, 1)
(9, 9, 9)
(10, 10, 10)
(8, 8, 8)
(10, 10, 10)
(9, 9, 9)
(1, 1, 1)
(1, 1, 1)
(9, 9, 9)
(10, 10, 10)
(8, 8, 8)
(10, 10, 10)
(9, 9, 9)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(9, 9, 9)
(10, 10, 10)
(8, 8, 8)
(10, 10, 10)
(9, 9, 9)
(1, 1, 1)
(1, 1, 1)
(9, 9, 9)
(10, 10, 10)
(8, 8, 8)
(10, 10, 10)
(9, 9, 9)
(1, 1, 1)
(3, 3, 3)
(10, 10, 10)
(4, 4, 4)
(8, 8, 8)
(4, 4, 4)
(10, 10, 10)
(3, 3, 3)
(3, 3, 3)
(10, 10, 10)
(4, 4, 4)
(8, 8, 8)
(4, 4, 4)
(10, 10, 10)
(3, 3, 3)
(4, 4, 4)
(8, 8, 8)
(8, 8, 8)
(11, 11, 11)
(8, 8, 8)
(8, 8, 8)
(4, 4, 4)
(4, 4, 4)
(8, 8, 8)
(8, 8, 8)
(11, 11, 11)
(8, 8, 8)
(8, 8, 8)
(4, 4, 4)
(3, 3, 3)
(10, 10, 10)
(4, 4, 4)
(8, 8, 8)
(4, 4, 4)
(10, 10, 10)
(3, 3, 3)
(3, 3, 3)
(10, 10, 10)
(4, 4, 4)
(8, 8, 8)
(4, 4, 4)
(10, 10, 10)
(3, 3, 3)
(1, 1, 1)
(9, 9, 9)
(10, 10, 10)
(8, 8, 8)
(10, 10, 10)
(9, 9, 9)
(1, 1, 1)
(1, 1, 1)
(9, 9, 9)
(10, 10, 10)
(8, 8, 8)
(10, 10, 10)
(9, 9, 9)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(2, 2, 2)
(11, 11, 11)
(3, 3, 3)
(10, 10, 10)
(3, 3, 3)
(11, 11, 11)
(2, 2, 2)
(2, 2, 2)
(11, 11, 11)
(3, 3, 3)
(10, 10, 10)
(3, 3, 3)
(11, 11, 11)
(2, 2, 2)
(4, 4, 4)
(3, 3, 3)
(7, 7, 7)
(11, 11, 11)
(7, 7, 7)
(3, 3, 3)
(4, 4, 4)
(4, 4, 4)
(3, 3, 3)
(7, 7, 7)
(11, 11, 11)
(7, 7, 7)
(3, 3, 3)
(4, 4, 4)
(6, 6, 6)
(10, 10, 10)
(11, 11, 11)
(3, 3, 3)
(11, 11, 11)
(10, 10, 10)
(6, 6, 6)
(6, 6, 6)
(10, 10, 10)
(11, 11, 11)
(3, 3, 3)
(11, 11, 11)
(10, 10, 10)
(6, 6, 6)
(4, 4, 4)
(3, 3, 3)
(7, 7, 7)
(11, 11, 11)
(7, 7, 7)
(3, 3, 3)
(4, 4, 4)
(4, 4, 4)
(3, 3, 3)
(7, 7, 7)
(11, 11, 11)
(7, 7, 7)
(3, 3, 3)
(4, 4, 4)
(2, 2, 2)
(11, 11, 11)
(3, 3, 3)
(10, 10, 10)
(3, 3, 3)
(11, 11, 11)
(2, 2, 2)
(2, 2, 2)
(11, 11, 11)
(3, 3, 3)
(10, 10, 10)
(3, 3, 3)
(11, 11, 11)
(2, 2, 2)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(2, 2, 2)
(11, 11, 11)
(3, 3, 3)
(10, 10, 10)
(3, 3, 3)
(11, 11, 11)
(2, 2, 2)
(2, 2, 2)
(11, 11, 11)
(3, 3, 3)
(10, 10, 10)
(3, 3, 3)
(11, 11, 11)
(2, 2, 2)
(4, 4, 4)
(3, 3, 3)
(7, 7, 7)
(11, 11, 11)
(7, 7, 7)
(3, 3, 3)
(4, 4, 4)
(4, 4, 4)
(3, 3, 3)
(7, 7, 7)
(11, 11, 11)
(7, 7, 7)
(3, 3, 3)
(4, 4, 4)
(6, 6, 6)
(10, 10, 10)
(11, 11, 11)
(3, 3, 3)
(11, 11, 11)
(10, 10, 10)
(6, 6, 6)
(6, 6, 6)
(10, 10, 10)
(11, 11, 11)
(3, 3, 3)
(11, 11, 11)
(10, 10, 10)
(6, 6, 6)
(4, 4, 4)
(3, 3, 3)
(7, 7, 7)
(11, 11, 11)
(7, 7, 7)
(3, 3, 3)
(4, 4, 4)
(4, 4, 4)
(3, 3, 3)
(7, 7, 7)
(11, 11, 11)
(7, 7, 7)
(3, 3, 3)
(4, 4, 4)
(2, 2, 2)
(11, 11, 11)
(3, 3, 3)
(10, 10, 10)
(3, 3, 3)
(11, 11, 11)
(2, 2, 2)
(2, 2, 2)
(11, 11, 11)
(3, 3, 3)
(10, 10, 10)
(3, 3, 3)
(11, 11, 11)
(2, 2, 2)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(3, 3, 3)
(6, 6, 6)
(3, 3, 3)
(6, 6, 6)
(3, 3, 3)
(3, 3, 3)
(3, 3, 3)
(3, 3, 3)
(6, 6, 6)
(3, 3, 3)
(6, 6, 6)
(3, 3, 3)
(3, 3, 3)
(6, 6, 6)
(6, 6, 6)
(12, 12, 12)
(6, 6, 6)
(12, 12, 12)
(6, 6, 6)
(6, 6, 6)
(6, 6, 6)
(6, 6, 6)
(12, 12, 12)
(6, 6, 6)
(12, 12, 12)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(7, 7, 7)
(7, 7, 7)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(12, 12, 12)
(6, 6, 6)
(12, 12, 12)
(6, 6, 6)
(6, 6, 6)
(6, 6, 6)
(6, 6, 6)
(12, 12, 12)
(6, 6, 6)
(12, 12, 12)
(6, 6, 6)
(6, 6, 6)
(3, 3, 3)
(3, 3, 3)
(6, 6, 6)
(3, 3, 3)
(6, 6, 6)
(3, 3, 3)
(3, 3, 3)
(3, 3, 3)
(3, 3, 3)
(6, 6, 6)
(3, 3, 3)
(6, 6, 6)
(3, 3, 3)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(3, 3, 3)
(6, 6, 6)
(3, 3, 3)
(6, 6, 6)
(3, 3, 3)
(3, 3, 3)
(3, 3, 3)
(3, 3, 3)
(6, 6, 6)
(3, 3, 3)
(6, 6, 6)
(3, 3, 3)
(3, 3, 3)
(6, 6, 6)
(6, 6, 6)
(12, 12, 12)
(6, 6, 6)
(12, 12, 12)
(6, 6, 6)
(6, 6, 6)
(6, 6, 6)
(6, 6, 6)
(12, 12, 12)
(6, 6, 6)
(12, 12, 12)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(7, 7, 7)
(7, 7, 7)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(12, 12, 12)
(6, 6, 6)
(12, 12, 12)
(6, 6, 6)
(6, 6, 6)
(6, 6, 6)
(6, 6, 6)
(12, 12, 12)
(6, 6, 6)
(12, 12, 12)
(6, 6, 6)
(6, 6, 6)
(3, 3, 3)
(3, 3, 3)
(6, 6, 6)
(3, 3, 3)
(6, 6, 6)
(3, 3, 3)
(3, 3, 3)
(3, 3, 3)
(3, 3, 3)
(6, 6, 6)
(3, 3, 3)
(6, 6, 6)
(3, 3, 3)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(4, 4, 4)
(8, 8, 8)
(4, 4, 4)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(4, 4, 4)
(8, 8, 8)
(4, 4, 4)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(8, 8, 8)
(11, 11, 11)
(8, 8, 8)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(8, 8, 8)
(11, 11, 11)
(8, 8, 8)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(4, 4, 4)
(8, 8, 8)
(4, 4, 4)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(4, 4, 4)
(8, 8, 8)
(4, 4, 4)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(4, 4, 4)
(8, 8, 8)
(4, 4, 4)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(4, 4, 4)
(8, 8, 8)
(4, 4, 4)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(8, 8, 8)
(11, 11, 11)
(8, 8, 8)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(8, 8, 8)
(11, 11, 11)
(8, 8, 8)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(4, 4, 4)
(8, 8, 8)
(4, 4, 4)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(4, 4, 4)
(8, 8, 8)
(4, 4, 4)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
